s,personLabel,affiliationLabel
person:rik-van-de-walle,Rik Van de Walle,Ghent University
person:rinke-hoekstra,Rinke Hoekstra,VU University Amsterdam
person:robert-engels,Robert Engels,
person:robert-isele,Robert Isele,Freie Universität Berlin
person:robert-stevens,Robert Stevens,University of Manchenster
person:roberto-garcia,Roberto Garcia,Universitat de Lleida
person:roger-hall,Roger Hall,UALR
person:rolf-grutter,Rolf Grütter,"Swiss Federal Institute for Forest, Snow and Landscape Research"
person:roman-prokofyev,Roman Prokofyev,University of Fribourg
person:romina-spalazzese,Romina Spalazzese,Univeristà degli Studi dell'Aquila
person:rommel-n-carvalho,Rommel N. Carvalho,George Mason University
person:ruben-verborgh,Ruben Verborgh,Ghent University
person:rudi-studer,Rudi Studer,
person:russell-newman,Russell Newman,
person:ryutaro-ichise,Ryutaro Ichise,National Institute of Informatics
person:sa-kwang-song,Sa-Kwang Song,
person:sakthi-sundaram,Sakthi Sundaram,Cisco
person:sam-coppens,Sam Coppens,Ghent University
person:sandro-hawke,Sandro Hawke,
person:sara-magliacane,Sara Magliacane,
person:satya-sahoo,Satya Sahoo,
person:sean-felten,Sean Felten,YarcData
person:sebastian-hellmann,Sebastian Hellmann,AKSW
person:sebastian-krause,Sebastian Krause,
person:sebastian-rudolph,Sebastian Rudolph,
person:sebastian-tramp,Sebastian Tramp,University of Leipzig
person:sebastian-walter,Sebastian Walter,Bielefeld University
person:seema-sundara,Seema Sundara,Oracle
person:seppo-torma,Seppo Törmä,Aalto University
person:serena-villata,Serena Villata,INRIA
person:sergio-tessaris,Sergio Tessaris,
person:shashank-tyagi,Shashank Tyagi,IT-BHU
person:shenghui-wang,Shenghui Wang,OCLC
person:shenghui-wang,Shenghui Wang,VU Amsterdam
person:sherif-sakr,Sherif Sakr,University of New South Wales
person:shilpa-arora,Shilpa Arora,CMU
person:shonali-krishnaswamy,Shonali Krishnaswamy,
person:shu-rong,Shu Rong,
person:siegfried-handschuh,Siegfried Handschuh,"DERI, NUI Galway"
person:simone-contessa,Simone Contessa,CEFRIEL
person:songyun-duan,Songyun Duan,
person:sonia-bergamaschi,Sonia Bergamaschi,
person:soren-auer,Sören Auer,TU Chemnitz
person:soren-auer,Sören Auer,University of Leipzig
person:souripriya-das,Souripriya Das,Oracle
person:spiros-skiadopoulos,Spiros Skiadopoulos,
person:spyros-kotoulas,Spyros Kotoulas,IBM Research
person:stefan-decker,Stefan Decker,
person:stefan-dietze,Stefan Dietze,L3S Research Center
person:stefan-mirea,Stefan Mirea,
person:stefan-schlobach,Stefan Schlobach,VU Amsteram
person:stefano-fumeo,Stefano Fumeo,CEFRIEL
person:steffen-staab,Steffen Staab,
person:steffen-stadtmuller,Steffen Stadtmüller,
person:stephan-grimm,Stephan Grimm,"Siemens AG, Corporate Technology"
person:stephane-corlosquet,Stéphane Corlosquet,Massachusetts General Hospital
person:steve-harris,Steve Harris,Garlik
person:steven-jennings,Steven Jennings,UALR
person:stolz-alex,Stolz Alex,University of Mynuch
person:stuart-brown,Stuart Brown,"Communications, The Open University"
person:stuart-wrigley,Stuart Wrigley,University of Sheffield
person:sudeshna-das,Sudeshna Das,Massachusetts General Hospital
person:szymon-klarman,Szymon Klarman,
person:takahiro-kawamura,Takahiro Kawamura,Toshiba Corp.
person:takahisa-fujino,Takahisa Fujino,Shizuoka University
person:takeshi-imai,Takeshi Imai,"Department of Medical Informatics, Graduate School of Medicine, Tokyo Univ."
person:tania-tudorache,Tania Tudorache,Stanford University
person:tejaswini-pendurthi,Tejaswini Pendurthi,UALR
person:thanh-tran,Thanh Tran,
person:thanos-g-stavropoulos,Thanos G. Stavropoulos,
person:themistoklis-herekakis,Themistoklis Herekakis,National Observatory of Athens
person:thetida-zetta,Thetida Zetta,
person:thibaut-tiberghien,Thibaut Tiberghien,"Image & Pervasive Access Lab (IPAL), UMI CNRS"
person:thierry-declerck,Thierry Declerck,DFKI GmbH
person:thomas-bosch,Thomas Bosch,
person:thomas-bouttaz,Thomas Bouttaz,University of Aberdeen
person:thomas-eiter,Thomas Eiter,Vienna University of Technology
person:thomas-hubauer,Thomas Hubauer,"Siemens AG, Corporate Technology"
person:thomas-krennwallner,Thomas Krennwallner,Vienna University of Technology
person:thomas-lukasiewicz,Thomas Lukasiewicz,University of Oxford
person:thomas-malone,Thomas Malone,MIT Sloan School of Management
person:thomas-schandl,Thomas Schandl,
person:thomas-scharrenbach,Thomas Scharrenbach,University of Zurich
person:thomas-steiner,Thomas Steiner,Google
person:thorsten-krueger,Thorsten Krueger,Siemens
person:thorsten-liebig,Thorsten Liebig,Derivo
person:tim-berners-lee,Tim Berners-Lee,W3C
person:tim-clark,Tim Clark,Massachusetts General Hospital
person:tim-finin,Tim Finin,
person:tim-furche,Tim Furche,Oxford University
person:timothy-lebo,Timothy Lebo,Tetherless World Constellation
person:tobias-schuchert,Tobias Schuchert,Fraunhofer
person:tom-de-nies,Tom De Nies,Ghent University
person:tom-heath,Tom Heath,Talis
person:tomas-vitvar,Tomas Vitvar,
person:toma-knap,Tomá Knap,"Faculty of Mathematics and Physics, Charles University in Prague, Czech Republic"
person:tomi-kauppinen,Tomi Kauppinen,University of Münster
person:tommaso-di-noia,Tommaso Di Noia,Technical University of Bari
person:torok-laszlo,Török Laszlo,University of Mynuch
person:toshio-uchiyama,Toshio Uchiyama,
person:trent-schmidt,Trent Schmidt,UALR
person:trevor-collins,Trevor Collins,"Knowledge Media Institute, The Open University"
person:trond-aalberg,Trond Aalberg,
person:tudor-groza,Tudor Groza,University of Queensland
person:ulrike-sattler,Ulrike Sattler,University of Manchester
person:umberto-straccia,Umberto Straccia,
person:vaibhav-khadilkar,Vaibhav Khadilkar,University of Texas at Dallas
person:valentina-maccatrozzo,Valentina Maccatrozzo,
person:valentina-presutti,Valentina Presutti,
person:valentina-tamma,Valentina Tamma,
person:valeria-fionda,Valeria Fionda,Free University of Bozen-Bolzano
person:valerie-issarny,Valerie Issarny,INRIA
person:vanessa-lopez,Vanessa Lopez,IBM Research
person:vasant-honavar,Vasant Honavar,
person:vassilis-christophides,Vassilis Christophides,
person:veli-bicer,Veli Bicer,
person:venkat-krishnamurthy,Venkat Krishnamurthy,YarcData
person:veronica-rizzi,Veronica Rizzi,Dipartimento di Ingegneria e Scienza dellInformazione (DISI) - University of Trento
person:victor-de-boer,Victor de Boer,VU Amsteram
person:viktor-prasanna,Viktor Prasanna,University of Southern California
person:vinay-chaudhri,Vinay Chaudhri,SRI International
person:vincenzo-maltese,Vincenzo Maltese,Dipartimento di Ingegneria e Scienza dellInformazione (DISI) - University of Trento
person:vinh-nguyen,Vinh Nguyen,
person:vit-novacek,Vit Novacek,"DERI, NUI Galway"
person:vladimir-mikhailov,Vladimir Mikhailov,Cisco
person:volker-haarslev,Volker Haarslev,
person:volker-tresp,Volker Tresp,Ludwig Maximilians University of Munich
person:volker-tresp,Volker Tresp,Siemens
person:vuk-milicic,Vuk Milicic,
person:walter-bender,Walter Bender,Sugar Labs
person:wei-hu,Wei Hu,Nanjing University
person:weinan-zhang,Weinan Zhang,Shanghai Jiao Tong University
person:willem-robert-van-hage,Willem Robert Van Hage,VU University Amsterdam
person:william-hogan,William Hogan,UAMS
person:wim-peters,Wim Peters,University of Sheffield
person:wolf-siberski,Wolf Siberski,L3S Research Center
person:wolfgang-nejdl,Wolfgang Nejdl,
person:xing-niu,Xing Niu,
person:yan-kang,Yan Kang,
person:yannis-kalfoglou,Yannis Kalfoglou,
person:yannis-tzitzikas,Yannis Tzitzikas,University of Crete and FORTH-ICS
person:yasuhiro-fujiwara,Yasuhiro Fujiwara,
person:ying-zhang,Ying Zhang,
person:yogesh-simmhan,Yogesh Simmhan,University of Southern California
person:yohei-murakami,Yohei Murakami,
person:yong-bin-kang,Yong-Bin Kang,
person:yong-yu,Yong Yu,Shanghai Jiao Tong University
person:yongchun-xu,Yongchun Xu,FZI Research Center for Information Technology
person:york-sure-vetter,York Sure-Vetter,GESIS - Leibniz Institute for the Social Sciences & Universität Koblenz-Landau
person:yuan-fang-li,Yuan-Fang Li,Monash University
person:yuan-ni,Yuan Ni,IBM China Research Laboratory
person:yue-ma,Yue Ma,LIPN - UMR 7030 Universit Paris 13 - CNRS
person:yuki-yamagata,Yuki Yamagata,"I.S.I.R., Osaka University"
person:yulan-he,Yulan He,
person:yunjia-li,Yunjia Li,University of Southampton
person:yutaka-matsuo,Yutaka Matsuo,
person:yuzhong-qu,Yuzhong Qu,
person:yves-raimond,Yves Raimond,BBC
person:zhe-wu,Zhe Wu,Oracle
